analysis_date,gene,num_seqs,num_uniq_haps,VPH,VPH_Q_1,VPH_Q_3,tree_len_internal,tree_len_terminal,mean_dnds_leaf,mean_dnds_internal,num_sites,codon_num_var_sites,codon_num_var_sites_minor,prot_num_var_sites,prot_num_var_sites_minor,num_sites_pos_fel,num_sites_neg_fel,num_sites_meme,median_branches_meme
20200412,ORF7a,5734,74,1.0,1.0,2.0,0.011321706380440033,0.15537720357503104,0.9280079941546825,0.1238056601190336,121,58,4,56,1,0,0,0,nan
20200412,ORF8,6167,93,1.0,1.0,2.0,0.03346448000980592,0.21546454642090995,0.8918452039270199,1.865190045058322,121,62,12,51,13,4,0,4,1.0
20200412,S,5388,545,1.0,1.0,2.0,0.014070342208512002,0.11971423800176641,0.6262939516156586,0.4687259316091186,1274,563,104,461,81,14,0,5,1.0
20200423,M,,,,,,,,,,,,,,,,,,
20200423,N,,,,,,,,,,,,,,,,,,
20200423,ORF1a,,,,,,,,,,,,,,,,,,
20200423,ORF1b,,,,,,,,,,,,,,,,,,
20200423,ORF3a,,,,,,,,,,,,,,,,,,
20200423,ORF6,,,,,,,,,,,,,,,,,,
20200423,ORF7a,,,,,,,,,,,,,,,,,,
20200423,ORF8,,,,,,,,,,,,,,,,,,
20200423,S,,,,,,,,,,,,,,,,,,
20200502,M,8913,236,1.0,1.0,2.0,0.03495030814379861,0.22561013488115939,0.5156253834697733,0.1512297238183203,234,142,35,110,28,1,0,1,2.0
20200502,N,7966,726,1.0,1.0,2.0,0.07772592057214255,0.41137231973659577,1.090156668562507,0.7878984951110802,419,314,137,264,101,20,2,16,1.0
20200502,ORF1a,85,50,1.0,1.0,1.0,0.0007610481504836679,0.004405045853238981,1.097170869597074,0.6844302109195742,4405,71,10,59,11,3,0,2,1.0
20200502,ORF1b,4890,1828,1.0,1.0,1.0,,,,,2696,1301,425,938,271,,,,
20200502,ORF3a,2807,534,1.0,1.0,1.0,0.06296948781508784,0.4826874877742122,0.9964779874234498,2.242724513938597,276,236,100,210,82,22,2,17,1.0
20200502,ORF6,8505,82,1.0,1.0,2.0,0.029164817503323965,0.35006683111753173,0.7398367883616496,0.2210123415972746,63,45,6,41,4,0,1,0,nan
20200502,ORF7a,7498,170,1.0,1.0,2.0,0.030758332031417628,0.3350261210098338,1.041765452881996,0.2891667782666155,121,97,15,95,10,0,0,0,nan
20200502,ORF8,8511,194,1.0,1.0,2.0,0.05321822295657626,1.7221571724705518,1.167924817341915,0.7645090556646695,121,86,21,118,20,2,0,2,0.5
20200502,S,4552,1103,1.0,1.0,1.0,0.03156513150966898,0.22162352527554322,0.6209801429504043,0.4980330388017142,1274,769,239,609,163,10,2,7,2.0
20200331,M,2553,35,1.0,1.0,3.0,0.007559532430891336,0.05301784439596413,0.3460915062432411,0.3055593426831544,222,37,5,20,2,2,0,2,1.0
20200331,N,2593,154,1.0,1.0,3.0,0.02103970225120385,0.14963232668638832,1.080202970929271,0.4933826884353086,419,140,32,122,33,2,0,1,1.0
20200331,ORF1a,2037,585,1.0,1.0,2.0,0.009557948658990251,0.056069330732248575,0.7680971685984024,0.4057615274380393,4406,664,136,1070,258,9,4,8,1.5
20200331,ORF1b,1788,289,1.0,1.0,2.0,0.006148791202792996,0.03892473432452477,0.7271811092251579,0.2740288131940707,2694,307,60,323,33,4,0,2,1.0
20200331,ORF3a,1951,98,1.0,1.0,2.5,0.01286747050898058,0.14567807651488732,0.6045307412826413,3.188459006821368,275,91,11,143,26,9,0,8,1.0
20200331,ORF6,2662,18,1.0,1.0,1.5,0.017436048837958667,0.10769831859468244,0.9484955109732823,0.5158630796587409,61,18,3,16,4,0,0,0,nan
20200331,ORF7a,2536,35,1.0,1.0,2.0,0.008711438604432619,0.10890999392437468,1.290923477962858,0,121,32,3,35,1,0,0,0,nan
20200331,ORF8,2653,38,1.0,1.0,2.0,0.023557358392277128,0.0970370351900006,0.954874389216395,15.9643874048334,121,31,8,33,10,7,0,7,1.0
20200331,S,1882,254,1.0,1.0,2.0,0.015301715470456534,0.07447366616813965,0.7652320213031941,0.326509154942705,1275,240,51,306,88,3,1,7,1.0
20200504,M,15421,237,1.0,1.0,2.0,0.027401362236149817,0.23357161403240026,0.4099280784023932,0.1526187918315566,234,142,36,110,27,1,0,1,1.0
20200504,N,15125,733,1.0,1.0,2.0,0.07532751989620352,0.41446826458796987,0.9781400365515772,1.342898919550349,419,315,137,265,100,27,2,17,1.0
20200504,ORF1a,12302,3355,1.0,1.0,1.0,0.0467750132601435,0.223896258850863,0.6724985661817209,0.6119898644551797,4406,2577,991,2063,708,51,17,48,2.0
20200504,ORF1b,11548,1859,1.0,1.0,1.0,0.03405309448232206,0.18700647747074278,0.6234005169102772,0.4860968036529733,2696,1342,438,977,281,22,6,22,1.0
20200504,ORF3a,15330,542,1.0,1.0,2.0,0.05933209171259943,0.49036098327175665,0.9322040426868463,2.401038177977114,276,239,103,215,84,22,2,17,1.0
20200504,ORF6,15709,82,1.0,1.0,2.0,0.029166245080068175,0.3501271585491246,0.7384313301865532,0.2209692202923595,63,45,6,41,4,0,1,0,nan
20200504,ORF7a,14474,174,1.0,1.0,2.0,0.046903092204481654,0.32698837937370745,1.235431682774071,0.2709872118759682,121,98,19,97,23,0,0,1,1.0
20200504,ORF8,15710,196,1.0,1.0,2.0,0.061756652678362105,1.7697345007243774,1.259849894990515,0.6366561592322995,121,86,23,118,20,1,0,1,0.0
20200504,S,12710,1137,1.0,1.0,2.0,0.033747447034241804,0.22173410050516837,0.6715952931195858,0.430323202952928,1274,783,248,624,173,11,1,8,2.0
20200503,M,15421,237,1.0,1.0,2.0,0.027401362236149817,0.23357161403240026,0.4099280784023932,0.1526187918315566,234,142,36,110,27,1,0,1,1.0
20200503,N,15125,733,1.0,1.0,2.0,0.07532751989620352,0.41446826458796987,0.9781400365515772,1.342898919550349,419,315,137,265,100,27,2,17,1.0
20200503,ORF1a,12302,3355,1.0,1.0,1.0,0.0467750132601435,0.223896258850863,0.6724985661817209,0.6119898644551797,4406,2577,991,2063,708,51,17,48,2.0
20200503,ORF1b,11548,1859,1.0,1.0,1.0,0.03405309448232206,0.18700647747074278,0.6234005169102772,0.4860968036529733,2696,1342,438,977,281,22,6,22,1.0
20200503,ORF3a,15330,542,1.0,1.0,2.0,0.05933209171259943,0.49036098327175665,0.9322040426868463,2.401038177977114,276,239,103,215,84,22,2,17,1.0
20200503,ORF6,15709,82,1.0,1.0,2.0,0.029166245080068175,0.3501271585491246,0.7384313301865532,0.2209692202923595,63,45,6,41,4,0,1,0,nan
20200503,ORF7a,14474,174,1.0,1.0,2.0,0.046903092204481654,0.32698837937370745,1.235431682774071,0.2709872118759682,121,98,19,97,23,0,0,1,1.0
20200503,ORF8,15710,196,1.0,1.0,2.0,0.061756652678362105,1.7697345007243774,1.259849894990515,0.6366561592322995,121,86,23,118,20,1,0,1,0.0
20200503,S,12710,1137,1.0,1.0,2.0,0.033747447034241804,0.22173410050516837,0.6715952931195858,0.430323202952928,1274,783,248,624,173,11,1,8,2.0
20200330,M,2326,35,1.0,1.0,5.0,0.007568268522541067,0.053046612962508496,0.3455308047535293,0.3049806064873248,222,37,5,20,2,2,0,2,1.0
20200330,N,2331,146,1.0,1.0,2.0,0.019485894312860932,0.1455931983084079,1.05528226511264,0.4937229358117185,419,136,29,120,31,2,0,1,1.0
20200330,ORF1a,1813,546,1.0,1.0,2.0,0.009480555884107126,0.05224147782640532,0.8136529079043116,0.4128278383482148,4406,637,130,1052,251,6,5,5,1.0
20200330,ORF1b,1928,350,1.0,1.0,2.0,0.006755166883851619,0.047379419497207045,0.7355682873644454,0.3735821892515125,2694,363,68,374,40,4,0,4,1.0
20200330,ORF3a,1832,92,1.0,1.0,2.5,0.013181816141322111,0.13792295119512896,0.627837897091489,3.283060718379723,275,85,12,142,26,8,0,8,1.0
20200330,ORF6,2439,16,1.0,1.0,5.5,0.017440536964807588,0.09580027646838747,1.168805285201663,0.5095530276618963,61,16,3,15,4,0,1,0,nan
20200330,ORF7a,2316,33,1.0,1.0,2.0,0.005809675176726919,0.10622721777162812,1.226425408290812,0,121,30,2,34,1,0,0,0,nan
20200330,ORF8,2429,33,2.0,1.0,2.0,0.02509848447444026,0.0815924455729397,1.033544129600115,2.673913445805914,121,28,6,30,8,3,0,2,1.0
20200330,S,1807,231,1.0,1.0,2.0,0.01259750066675989,0.06498955380811866,0.7342876417335278,0.3670684334260109,1274,221,46,295,70,4,1,6,1.0
20200324,M,,,,,,0.004556034284795474,0.039575691335069184,0.3267921993988442,0.2227584013850863,222,27,3,22,1,1,0,1,1.0
20200324,N,,,,,,0.011215500356971162,0.09903660702281633,1.032481518700481,0.4366065844693532,419,98,16,92,11,0,1,1,1.0
20200324,ORF1a,,,,,,0.0154456194557875,0.0635469730909377,0.7307802358547001,0.4811071776663522,4458,670,159,3172,1769,15,10,26,1.0
20200324,ORF1b,,,,,,0.016102944204669997,0.04785361862257785,0.7442297332630722,0.9427603077052731,2720,293,74,1138,450,11,6,19,1.0
20200324,ORF3a,,,,,,0.006032714614071486,0.080428990481729,0.8402044868579484,28.61890123042418,275,54,6,92,12,5,0,5,1.0
20200324,ORF6,,,,,,0.006671730862667312,0.03334864233353516,1.107767182897057,0,61,6,1,5,0,0,1,0,nan
20200324,ORF7a,,,,,,0.002736634213318111,0.05124333009805713,0.6066583351141231,26.3861613643815,121,17,1,22,1,1,0,1,1.0
20200324,ORF8,,,,,,0.013984056845486948,0.04472493220342471,1.201750355443556,1.578275226978557,121,17,3,15,3,1,0,1,1.0
20200324,S,,,,,,0.012007496431532405,0.05819823002339707,0.6225342671020704,0.7651265638881584,1274,192,38,554,205,6,0,8,1.0
20200323,M,,,,,,0.003074076669656708,0.035001795910353205,0.4029390193696381,0,222,24,2,21,0,0,0,0,nan
20200323,N,,,,,,0.011212881914630074,0.09500648457370375,0.9919409760711952,0.4274097801034862,419,94,15,89,10,0,1,1,1.0
20200323,ORF1a,,,,,,0.013521726960495365,0.0606099640590555,0.7384375095138289,0.5195097457095842,4459,636,142,2936,1578,12,11,23,1.0
20200323,ORF1b,,,,,,0.010741121130352608,0.040154824443411265,0.697483180144141,0.9583986907388705,2720,263,62,1067,419,13,4,15,1.0
20200323,ORF3a,,,,,,0.006517292100803983,0.07490768228186406,0.9146612872413259,0.5206450615928364,275,51,5,82,6,1,0,2,1.0
20200323,ORF6,,,,,,0.006671730849958196,0.033348646171035334,1.107767143541286,0,61,6,1,5,0,0,1,0,nan
20200323,ORF7a,,,,,,0.002889144046959981,0.04833280904440185,0.6871043314061603,0,121,16,0,21,0,0,0,0,nan
20200323,ORF8,,,,,,0.013978053373043328,0.044725012079170276,1.201750611943745,1.578288299512167,121,17,3,15,3,1,0,1,1.0
20200323,S,,,,,,0.010507477757814937,0.0533152994308505,0.7129543866413847,0.4030268009135908,1273,179,33,535,196,4,0,6,1.0
20200322,M,,,,,,,,,,,,,,,,,,
20200322,N,,,,,,,,,,,,,,,,,,
20200322,ORF1a,,,,,,,,,,,,,,,,,,
20200322,ORF1b,,,,,,,,,,,,,,,,,,
20200322,ORF3a,,,,,,0.00482901319617775,0.07555695704343375,0.7746775758323655,24.84423128635674,276,51,5,82,7,,,4,1.0
20200322,ORF6,,,,,,,,,,,,,,,,,,
20200322,ORF7a,,,,,,,,,,,,,,,,,,
20200322,ORF8,,,,,,,,,,,,,,,,,,
20200322,S,,,,,,0.00924642622248591,0.044805596763271005,0.6979235017839318,0.4793064630656966,1273,158,33,497,185,,,6,1.0
20200325,M,1519,28,1.0,1.0,3.5,0.004510636724364386,0.03478901499221628,0.3041952031191396,0.9565058445367686,222,26,2,11,1,2,0,2,1.0
20200325,N,1528,101,1.0,1.0,2.0,0.008816736083635151,0.10623774179503295,1.194152837522813,0.2505873988968154,419,108,15,85,8,0,0,0,nan
20200325,ORF1a,1293,392,1.0,1.0,1.0,0.005647946665671581,0.03888126321252844,0.7762404807897304,0.5324844328907336,4406,1041,222,911,190,8,0,5,1.0
20200325,ORF1b,1294,250,1.0,1.0,1.0,0.004880691668697737,0.030598814525963334,0.7658712738342396,0.3442915582625642,2694,305,46,267,23,4,0,3,1.0
20200325,ORF3a,1516,60,1.0,1.0,1.5,0.008499485551262785,0.060266766386011264,0.6653091580212809,1.885007698586802,275,54,7,55,5,5,0,5,1.0
20200325,ORF6,1556,9,1.0,1.0,7.0,0.007203555272364047,0.0350759491123143,0.4313574837278494,0,61,8,1,4,0,0,1,0,nan
20200325,ORF7a,1511,21,1.0,1.0,1.0,0,0.047168510503704436,0.7050323515721955,,,,,,,0,0,,
20200325,ORF8,1552,24,1.0,1.0,1.5,0.006708658632560405,0.06038406317045888,1.004675225231944,31.80088396443461,121,22,2,19,2,2,0,2,1.0
20200325,S,1351,155,1.0,1.0,2.0,0.004245717760944161,0.04238133298720134,0.7175283243575431,0.4652864762866306,1274,297,27,245,20,5,0,2,1.5
20200401,M,2683,36,1.5,1.0,3.5,0.007560793143179014,0.05605876126026545,0.3816719077577965,0.2971307263656254,222,38,5,23,2,2,0,2,1.0
20200401,N,2735,156,1.0,1.0,3.0,0.021132997181075287,0.15118007132446493,1.074192944976055,0.4919764069389046,419,142,31,123,32,2,0,1,1.0
20200401,ORF1a,2092,618,1.0,1.0,2.0,0.009995204596191874,0.05896966356440339,0.7401050730230027,0.5093297926354539,4406,693,147,1085,271,11,2,9,1.0
20200401,ORF1b,2201,397,1.0,1.0,2.0,0.007511753985043586,0.05285675692154999,0.7020447572342926,0.3333624089728556,2694,398,76,395,44,4,0,4,1.0
20200401,ORF3a,2051,106,1.0,1.0,2.0,0.01212859628286963,0.15624190754033157,0.6164443817819825,3.03403645566575,275,97,15,147,26,9,0,8,1.0
20200401,ORF6,2802,19,1.0,1.0,2.0,0.01746434514415684,0.11315760661069021,1.029606887485873,0.5268930081861972,61,19,3,17,4,0,0,0,nan
20200401,ORF7a,2715,35,1.0,1.0,2.0,0.005803372676720372,0.11183612171390868,1.155167111172091,0,121,32,2,35,1,1,0,0,nan
20200401,ORF8,2792,38,1.0,1.0,2.0,0.02350243804735083,0.09711515604193129,0.9543462171355033,17.57245441541799,121,31,8,33,10,7,0,7,1.0
20200401,S,1970,264,1.0,1.0,2.0,0.014246589121648917,0.07840974395776484,0.764057488013658,0.3342478402393614,1275,245,51,309,87,3,1,6,1.0
20200406,M,3940,67,1.0,1.0,2.0,0.009036811624819658,0.06958066695860025,0.290742657587843,0.9094338622458091,222,57,7,30,4,3,0,3,1.0
20200406,N,3953,211,1.0,1.0,2.0,0.022419721761230246,0.17445449135983193,1.088969069646881,0.8283274716268392,419,168,35,139,26,7,0,3,1.0
20200406,ORF1a,3317,924,1.0,1.0,1.0,0.013796131433217606,0.07400316726172206,0.7372771963329585,0.6207073838889318,4406,1054,237,1228,288,17,2,13,1.0
20200406,ORF1b,3319,562,1.0,1.0,1.0,0.008989903133283286,0.0681142386569189,0.7037438839649455,0.4135527009025503,2694,643,110,459,59,8,0,7,1.0
20200406,ORF3a,3954,148,1.0,1.0,2.0,0.01569494503414706,0.13500436524633302,0.6962891834159999,4.200689047393587,275,109,19,94,15,10,0,10,1.0
20200406,ORF6,4034,27,1.0,1.0,2.0,0.012502954265399034,0.14502997420525424,1.753150974340745,0,63,24,1,23,2,0,1,0,nan
20200406,ORF7a,3842,54,1.0,1.0,1.5,0.002886150524393445,0.12503616683773702,0.8446249891601536,0,121,47,1,47,0,0,0,0,nan
20200406,ORF8,4022,57,1.0,1.0,2.0,0.023296677042884163,0.12186120988732738,0.942934456228097,31.41508197487813,121,38,8,33,10,7,0,7,1.0
20200406,S,3488,356,1.0,1.0,2.0,0.009602518300730344,0.0857146238774616,0.7396602237784682,0.2857565435223912,1275,465,66,375,48,3,0,2,1.5
20200408,M,4327,71,1.0,1.0,2.0,0.010535049548980237,0.06961101072263362,0.28626391585453,1.124525255066483,222,59,8,32,5,3,0,3,1.0
20200408,N,4334,228,1.0,1.0,2.0,0.022418991963476236,0.18580421834629413,0.9380978433950076,1.397500833174238,419,179,38,144,28,9,0,9,1.0
20200408,ORF1a,3617,1010,1.0,1.0,1.0,0.01487269391263702,0.08064169886433559,0.7126848428404173,0.5679119740825063,4406,1521,393,1259,306,15,5,12,1.0
20200408,ORF1b,3592,609,1.0,1.0,1.0,0.0096238868508249,0.07396439220026893,0.7032869965217149,0.3957038109909277,2694,676,121,482,65,9,1,6,1.0
20200408,ORF3a,4344,165,1.0,1.0,2.0,0.024306849504792814,0.14336483485758114,0.7884256131669003,1.505250845766884,275,130,21,102,16,9,0,9,1.0
20200408,ORF6,4428,28,1.0,1.0,2.0,0.006244266116520736,0.1566375000465871,1.476596422630229,0,63,25,1,24,2,0,0,0,nan
20200408,ORF7a,4162,58,1.0,1.0,1.0,0.008489613460941774,0.13064410414936753,0.8148123893878232,0.1911441104260967,121,48,3,47,1,1,0,0,nan
20200408,ORF8,4415,62,1.0,1.0,2.0,0.02613423308765904,0.13341840420252024,0.7162995906046997,28.11102835237596,121,42,8,35,10,7,0,7,1.0
20200408,S,3852,388,1.0,1.0,2.0,0.011220556777204868,0.09177661234997507,0.7324107630719966,0.2676832957937817,1274,480,80,384,56,2,1,2,1.5
20200409,M,4442,73,1.0,1.0,2.0,,,,,222,60,8,33,5,,,,
20200409,N,4451,235,1.0,1.0,2.0,,,,,419,183,40,146,31,,,,
20200409,ORF1a,3708,1033,1.0,1.0,1.0,,,,,4406,1532,395,1269,307,,,,
20200409,ORF1b,3696,633,1.0,1.0,1.0,,,,,2694,693,130,494,72,,,,
20200409,ORF3a,4459,166,1.0,1.0,2.0,,,,,275,131,22,102,17,,,,
20200409,ORF6,4542,28,1.0,1.0,2.0,,,,,63,25,1,24,2,,,,
20200409,ORF7a,4277,58,1.0,1.0,1.5,,,,,121,48,3,47,1,,,,
20200409,ORF8,4534,65,1.0,1.0,2.0,,,,,121,43,8,37,10,,,,
20200409,S,3959,396,1.0,1.0,2.0,,,,,1274,485,80,387,56,,,,
20200407,M,4091,70,1.0,1.0,2.0,0.00903864283420235,0.07111240190297312,0.3022079027294084,0.8954871144871002,222,59,7,32,4,3,0,3,1.0
20200407,N,4100,220,1.0,1.0,2.0,0.02081178652383633,0.1809044048683899,0.946239392756951,1.247941840172051,419,177,36,142,26,7,0,7,1.0
20200407,ORF1a,3399,951,1.0,1.0,1.0,0.013797827383661216,0.07621373223306656,0.7253209305469904,0.6108591571970095,4406,1073,244,1237,292,15,2,12,1.0
20200407,ORF1b,3370,574,1.0,1.0,1.0,0.009245199858320919,0.06933369973390881,0.7226637938185303,0.4093363410558116,2694,651,113,466,59,8,0,7,1.0
20200407,ORF3a,4109,154,1.0,1.0,2.0,0.01808452715195689,0.13737578956394386,0.7198825003016057,4.983200662565455,275,112,20,97,16,12,0,12,1.0
20200407,ORF6,4193,27,1.0,1.0,2.0,0.012498538629195612,0.14513237226907333,1.751595111243335,0,63,24,1,23,2,0,1,0,nan
20200407,ORF7a,3929,55,1.0,1.0,1.5,0.002885355408358808,0.12783986834391897,0.8588122016563401,0,121,47,1,47,0,0,0,0,nan
20200407,ORF8,4179,59,1.0,1.0,2.0,0.023318817037721644,0.12755957016223102,0.8915089812818235,29.3891341703519,121,40,8,35,10,7,0,7,1.0
20200407,S,3634,367,1.0,1.0,2.0,0.009058033891085594,0.08833913578503305,0.73162970528019,0.3528463354450133,1275,473,69,382,49,3,0,2,2.0
20200421,M,10418,168,1.0,1.0,2.0,0.02433184686267945,0.16392880156358328,0.3813404964935989,0.2434389639069393,222,110,23,73,12,3,0,2,1.0
20200421,N,10219,539,1.0,1.0,2.0,0.04971574826476215,0.3208533757308851,1.039894389743854,1.213789251695398,419,282,91,234,68,20,1,18,1.0
20200421,ORF1a,8510,2402,1.0,1.0,1.0,0.032102349088893964,0.1630232604057703,0.6909781404190255,0.5746344670322533,4406,2209,752,1819,571,34,12,27,1.0
20200421,ORF1b,7869,1308,1.0,1.0,1.0,0.023562102530232915,0.13325184086628028,0.6092190270761597,0.4955051988055562,2696,1049,307,775,207,20,4,14,1.0
20200421,ORF3a,10437,378,1.0,1.0,2.0,0.053170361911050006,0.34436715711100035,0.7940354557894383,3.034203021872095,275,205,75,171,63,27,2,18,1.0
20200421,ORF6,10584,60,1.0,1.0,2.0,0.03692544872778218,0.2663494431357062,0.7993027884164837,0.1641261954544416,63,39,5,36,9,0,1,0,nan
20200421,ORF7a,9962,124,1.0,1.0,2.0,0.022462284697634973,0.23064364211868565,1.048524043071757,0.2261804769247135,121,81,9,88,5,0,0,0,nan
20200421,ORF8,10593,148,1.0,1.0,2.0,0.05990017281643618,1.99375412196345,1.198680927049529,1.169641020318327,121,81,20,118,18,4,0,4,2.0
20200421,S,8580,819,1.0,1.0,1.0,0.021733661684988744,0.16814509584037923,0.6206949451149509,0.528669788149796,1274,674,168,549,123,17,0,6,1.5
20200417,M,,,,,,,,,,,,,,,,,,
20200417,N,,,,,,,,,,,,,,,,,,
20200417,ORF1a,,,,,,,,,,,,,,,,,,
20200417,ORF1b,,,,,,,,,,,,,,,,,,
20200417,ORF3a,,,,,,,,,,,,,,,,,,
20200417,ORF6,,,,,,,,,,,,,,,,,,
20200417,ORF7a,,,,,,,,,,,,,,,,,,
20200417,ORF8,,,,,,,,,,,,,,,,,,
20200417,S,,,,,,,,,,,,,,,,,,
20200410,M,5182,87,1.0,1.0,2.0,0.01356613642672919,0.08330816276649375,0.3156861479111865,0.883966000016839,222,69,9,40,5,4,0,4,1.0
20200410,N,5197,291,1.0,1.0,2.0,0.03205586494558284,0.21094562664239627,1.050808516270391,1.273732627479117,419,206,52,166,40,15,0,15,1.0
20200410,ORF1a,4283,1227,1.0,1.0,1.0,0.016251670537724014,0.09435598614984504,0.7113241083956983,0.5354003462792509,4406,1662,449,1360,344,16,5,12,1.0
20200410,ORF1b,4019,707,1.0,1.0,1.0,0.010605012031720963,0.08215303463960524,0.6975117092188403,0.4612071678565706,2694,757,145,544,83,20,1,8,1.0
20200410,ORF3a,5216,206,1.0,1.0,2.0,0.02188902377469031,0.1859403387609611,0.8717369292527231,1.360816068833209,275,152,28,127,20,5,0,5,1.0
20200410,ORF6,5309,33,1.0,1.0,2.0,0.012641073787984151,0.17541355375923445,1.085997431787569,0,63,26,2,24,2,0,1,0,nan
