id,country,locality,state,subregion,submitted,collected
epi_isl_410536,Singapore,,,Asia,20200217,20200206
epi_isl_410537,Singapore,,,Asia,20200217,20200209
epi_isl_410538,China,,Guangxi,Asia,20200217,2017
epi_isl_410539,China,,Guangxi,Asia,20200217,2017
epi_isl_410540,China,,Guangxi,Asia,20200217,2017
epi_isl_410541,China,,Guangxi,Asia,20200217,2017
epi_isl_410542,China,,Guangxi,Asia,20200217,2017
epi_isl_410543,China,,Guangxi,Asia,20200217,2017
epi_isl_410544,China,,Guangdong,Asia,20200217,2019
epi_isl_410545,Italy,,Rome,Europe,20200217,20200129
epi_isl_410546,Italy,,Rome,Europe,20200217,20200131
epi_isl_410713,Singapore,,,Asia,20200218,20200127
epi_isl_410714,Singapore,,,Asia,20200218,20200203
epi_isl_410715,Singapore,,,Asia,20200218,20200204
epi_isl_410716,Singapore,,,Asia,20200218,20200204
epi_isl_410717,Australia,Gold Coast,Queensland,Oceania,20200218,20200205
epi_isl_410718,Australia,Gold Coast,Queensland,Oceania,20200218,20200205
epi_isl_410719,Singapore,,,Asia,20200218,20200202
epi_isl_410720,France,Paris,Ile-de-France,Europe,20200218,20200123
epi_isl_410721,China,,Guangdong,Asia,20200218,2019
epi_isl_410984,France,Paris,Ile-de-France,Europe,20200218,20200129
epi_isl_411060,China,,Fujian,Asia,20200219,20200121
epi_isl_411066,China,,Fujian,Asia,20200219,20200122
epi_isl_411218,France,Paris,Ile-de-France,Europe,20200219,20200202
epi_isl_411219,France,Paris,Ile-de-France,Europe,20200219,20200128
epi_isl_411220,France,Paris,Ile-de-France,Europe,20200219,20200128
epi_isl_411902,Cambodia,,Sihanoukville,Asia,20200221,20200127
epi_isl_411915,Taiwan,,Taoyuan,Asia,20200221,20200125
epi_isl_411926,Taiwan,,Taipei,Asia,20200221,20200124
epi_isl_411927,Taiwan,,Taipei,Asia,20200221,20200128
epi_isl_411929,South Korea,,,Asia,20200221,2020-01
epi_isl_411949,China,,Shanghai,Asia,20200222,20200116
epi_isl_411950,China,,Jiangsu,Asia,20200222,20200123
epi_isl_411951,Sweden,,,Europe,20200222,20200207
epi_isl_411952,China,,Jiangsu,Asia,20200222,20200124
epi_isl_411953,China,,Jiangsu,Asia,20200222,20200124
epi_isl_411954,USA,,California,North America,20200222,20200206
epi_isl_411955,USA,,California,North America,20200222,20200210
epi_isl_411956,USA,,Texas,North America,20200222,20200211
epi_isl_411957,China,,,Asia,20200222,20200108
epi_isl_411958,China,,HuaShang,Asia,20200223,20200122
epi_isl_411959,China,,HuaShang,Asia,20200223,20200123
epi_isl_411960,China,,HuaShang,Asia,20200223,20200123
epi_isl_411961,China,,HuaShang,Asia,20200223,20200125
epi_isl_411962,China,,HuaShang,Asia,20200223,20200126
epi_isl_411963,China,,HuaShang,Asia,20200223,20200128
epi_isl_411964,China,,HuaShang,Asia,20200223,20200130
epi_isl_411965,China,,HuaShang,Asia,20200223,20200130
epi_isl_411966,China,,HuaShang,Asia,20200223,20200131
epi_isl_411967,China,,HuaShang,Asia,20200223,20200206
epi_isl_412026,China,Hefei,Anhui,Asia,20200224,20200223
epi_isl_412028,Hong Kong,,,Asia,20200224,20200122
epi_isl_412029,Hong Kong,,,Asia,20200224,20200130
epi_isl_412030,Hong Kong,,,Asia,20200224,20200201
epi_isl_412034,China,,Wuhan,Asia,20200224,2020-01
epi_isl_412035,China,,Wuhan,Asia,20200224,2020-01
epi_isl_412036,China,,Wuhan,Asia,20200224,2020-01
epi_isl_412037,China,,Wuhan,Asia,20200224,2020-01
epi_isl_412038,China,,Wuhan,Asia,20200224,2020-01
epi_isl_412039,China,,Wuhan,Asia,20200224,2020-01
epi_isl_412041,China,,Shenzhen,Asia,20200224,2020-01
epi_isl_412042,China,,Shenzhen,Asia,20200224,2020-01
epi_isl_412043,China,,Shenzhen,Asia,20200224,2020-01
epi_isl_412044,China,,Shenzhen,Asia,20200224,2020-01
epi_isl_412045,China,,Shenzhen,Asia,20200224,2020-01
epi_isl_412046,China,,Shenzhen,Asia,20200224,2020-01
epi_isl_412049,China,,,Asia,20200224,2020-01
epi_isl_412050,China,,,Asia,20200224,2020-01
epi_isl_412051,China,,,Asia,20200224,2020-01
epi_isl_412052,China,,,Asia,20200224,2020-01
epi_isl_412053,China,,,Asia,20200224,2020-01
epi_isl_412054,China,,,Asia,20200224,2020-01
epi_isl_412116,United Kingdom,,England,Europe,20200224,20200209
epi_isl_412387,China,Linyi county,Shandong,Asia,20200225,20200121
epi_isl_412418,China,Linyi,Shandong,Asia,20200225,20200121
epi_isl_412419,China,Linyi,Shandong,Asia,20200225,20200123
epi_isl_412420,China,Linyi,Shandong,Asia,20200225,20200126
epi_isl_412421,China,Linyi,Shandong,Asia,20200225,20200124
epi_isl_412422,China,Linyi,Shandong,Asia,20200225,20200124
epi_isl_412423,China,Linyi,Shandong,Asia,20200225,20200125
epi_isl_412424,China,Linyi,Shandong,Asia,20200225,20200130
epi_isl_412425,China,Linyi,Shandong,Asia,20200225,20200126
epi_isl_412426,China,Linyi,Shandong,Asia,20200225,20200126
epi_isl_412459,China,Jingzhou,Hubei,Asia,20200226,20200108
epi_isl_412860,China,,,Asia,20200227,20190319
epi_isl_412862,USA,Solano,California,North America,20200227,20200223
epi_isl_412869,South Korea,,Seoul,Asia,20200228,20200130
epi_isl_412870,South Korea,,Seoul,Asia,20200228,20200130
epi_isl_412871,South Korea,,Seoul,Asia,20200228,20200131
epi_isl_412872,South Korea,,Gyeonggi-do,Asia,20200228,20200201
epi_isl_412873,South Korea,,Chungcheongnam-do,Asia,20200228,20200206
epi_isl_412898,China,Wuhan,Hubei,Asia,20200228,20191230
epi_isl_412899,China,Wuhan,Hubei,Asia,20200228,20191230
epi_isl_412900,China,Wuhan,Hubei,Asia,20200228,20191230
epi_isl_412912,Germany,,Baden-Wuerttemberg,Europe,20200228,20200225
epi_isl_412964,Brazil,Sao Paulo,Sao Paulo,South America,20200228,20200225
epi_isl_412965,Canada,,British Columbia,North America,20200229,20200216
epi_isl_412966,China,Guangzhou,Guangdong,Asia,20200229,20200205
epi_isl_412967,China,,Guangzhou,Asia,20200229,20200129
epi_isl_412968,Japan,,,Asia,20200229,20200210
epi_isl_412969,Japan,,,Asia,20200229,20200210
epi_isl_412970,USA,Snohomish County,Washington,North America,20200301,20200224
epi_isl_412971,Finland,,Helsinki,Europe,20200301,20200225
epi_isl_412972,Mexico,,Mexico City,North America,20200301,20200227
epi_isl_412973,Italy,,Lombardy,Europe,20200301,20200220
epi_isl_412974,Italy,,Rome,Europe,20200301,20200129
epi_isl_412975,Australia,Sydney,New South Wales,Oceania,20200302,20200228
epi_isl_412978,China,Wuhan,Hubei,Asia,20200302,20200117
epi_isl_412979,China,Wuhan,Hubei,Asia,20200302,20200118
epi_isl_412980,China,Wuhan,Hubei,Asia,20200302,20200118
epi_isl_412981,China,Wuhan,Hubei,Asia,20200302,20200118
epi_isl_412982,China,Wuhan,Hubei,Asia,20200302,20200207
epi_isl_412983,China,Tianmen,Hubei,Asia,20200302,20200208
epi_isl_413014,Canada,,Ontario,North America,20200302,20200125
epi_isl_413015,Canada,,Ontario,North America,20200302,20200123
epi_isl_413016,Brazil,Sao Paulo,Sao Paulo,South America,20200302,20200228
epi_isl_413017,South Korea,,,Asia,20200303,20200206
epi_isl_413018,South Korea,,,Asia,20200303,20200206
epi_isl_413019,Switzerland,,Zurich,Europe,20200303,20200226
epi_isl_413020,Switzerland,,Zurich,Europe,20200303,20200227
epi_isl_413021,Switzerland,,Zurich,Europe,20200303,20200229
epi_isl_413022,Switzerland,,Zurich,Europe,20200303,20200229
epi_isl_413023,Switzerland,,Zurich,Europe,20200303,20200229
epi_isl_413024,Switzerland,,Zurich,Europe,20200303,20200229
epi_isl_413025,USA,,Washington,North America,20200303,20200227
epi_isl_413213,Australia,Sydney,New South Wales,Oceania,20200304,20200229
epi_isl_413214,Australia,Sydney,New South Wales,Oceania,20200304,20200229
epi_isl_413219,Indonesia,Indramayu,West Java,Asia,20200304,20200302
epi_isl_413221,United Kingdom,,Scotland,Europe,20200304,20200302
epi_isl_413455,USA,,Washington,North America,20200304,20200228
epi_isl_413456,USA,King County,Washington,North America,20200305,20200220
epi_isl_413457,USA,,Washington,North America,20200305,20200229
epi_isl_413458,USA,,Washington,North America,20200305,20200301
epi_isl_413459,Japan,,Tokyo,Asia,20200305,20200220
epi_isl_413485,China,Suzhou,Anhui,Asia,20200305,20200124
epi_isl_413486,USA,,Washington,North America,20200305,20200301
epi_isl_413487,USA,,Washington,North America,20200305,20200301
epi_isl_413488,Germany,Heinsberg District,North Rhine Westphalia,Europe,20200305,20200228
epi_isl_413489,Italy,Milan,Lombardy,Europe,20200305,20200303
epi_isl_413490,New Zealand,,Auckland,Oceania,20200305,20200227
epi_isl_413491,Hong Kong,,,Asia,20200306,20200209
epi_isl_413492,Hong Kong,,,Asia,20200306,20200210
epi_isl_413493,Hong Kong,,,Asia,20200306,20200210
epi_isl_413494,Hong Kong,,,Asia,20200306,20200210
epi_isl_413495,Hong Kong,,,Asia,20200306,20200212
epi_isl_413496,Hong Kong,,,Asia,20200306,20200213
epi_isl_413497,Hong Kong,,,Asia,20200306,20200213
epi_isl_413498,Hong Kong,,,Asia,20200306,20200217
epi_isl_413513,South Korea,,,Asia,20200306,20200227
epi_isl_413514,South Korea,,,Asia,20200306,20200227
epi_isl_413515,South Korea,,,Asia,20200306,20200227
epi_isl_413516,South Korea,,,Asia,20200306,20200227
epi_isl_413517,Iran,,,Asia,20200306,20200226
epi_isl_413518,China,,Beijing,Asia,20200306,20200126
epi_isl_413519,China,,Beijing,Asia,20200306,20200128
epi_isl_413520,China,,Beijing,Asia,20200306,20200128
epi_isl_413521,China,,Beijing,Asia,20200306,20200128
epi_isl_413522,India,,Kerala,Asia,20200306,20200127
epi_isl_413523,India,,Kerala,Asia,20200306,20200131
epi_isl_413550,Nigeria,,Lagos,Africa,20200306,20200227
epi_isl_413553,Iran,,Tehran,Asia,20200306,20200228
epi_isl_413554,Iran,,Tehran,Asia,20200306,20200223
epi_isl_413555,United Kingdom,,Wales,Europe,20200307,20200227
epi_isl_413556,United Kingdom,,Wales,Europe,20200307,20200304
epi_isl_413557,USA,Sonoma County,California,North America,20200307,2020
epi_isl_413558,USA,Solano County,California,North America,20200307,20200227
epi_isl_413559,USA,Solano County,California,North America,20200307,20200227
epi_isl_413560,USA,,Washington,North America,20200307,20200228
epi_isl_413561,USA,Solano County,California,North America,20200307,20200227
epi_isl_413562,USA,,Washington,North America,20200307,20200302
epi_isl_413563,USA,,Washington,North America,20200307,20200303
epi_isl_413564,Netherlands,,Andel,Europe,20200307,20200301
epi_isl_413565,Netherlands,,Berlicum,Europe,20200307,20200224
epi_isl_413566,Netherlands,,Blaricum,Europe,20200307,20200302
epi_isl_413567,Netherlands,,Coevorden,Europe,20200307,2020
epi_isl_413568,Netherlands,,Dalen,Europe,20200307,20200301
epi_isl_413569,Netherlands,,Delft,Europe,20200307,20200228
epi_isl_413570,Netherlands,,Diemen,Europe,20200307,20200228
epi_isl_413571,Netherlands,,Eindhoven,Europe,20200307,20200302
epi_isl_413572,Netherlands,,Haarlem,Europe,20200307,20200301
epi_isl_413573,Netherlands,,Hardinxveld Giessendam,Europe,20200307,20200302
epi_isl_413574,Netherlands,,Helmond,Europe,20200307,20200229
epi_isl_413575,Netherlands,,Houten,Europe,20200307,20200229
epi_isl_413576,Netherlands,,Loon op zand,Europe,20200307,20200229
epi_isl_413577,Netherlands,,Naarden,Europe,20200307,20200302
epi_isl_413578,Netherlands,,Nieuwendijk,Europe,20200307,20200301
epi_isl_413579,Netherlands,,Nootdorp,Europe,20200307,20200303
epi_isl_413580,Netherlands,,Oisterwijk,Europe,20200307,20200302
epi_isl_413581,Netherlands,,Oss,Europe,20200307,20200229
epi_isl_413582,Netherlands,,Rotterdam,Europe,20200307,20200301
epi_isl_413583,Netherlands,,Rotterdam,Europe,20200307,20200302
epi_isl_413584,Netherlands,,Rotterdam,Europe,20200307,20200303
epi_isl_413585,Netherlands,,Tilburg,Europe,20200307,2020
epi_isl_413586,Netherlands,,Tilburg,Europe,20200307,20200227
epi_isl_413587,Netherlands,,Tilburg,Europe,20200307,20200303
epi_isl_413588,Netherlands,,Utrecht,Europe,20200307,20200301
epi_isl_413589,Netherlands,,Utrecht,Europe,20200307,20200301
epi_isl_413590,Netherlands,,Utrecht,Europe,20200307,20200302
epi_isl_413591,Netherlands,,Zeewolde,Europe,20200307,20200302
epi_isl_413592,Taiwan,,Taipei,Asia,20200307,20200302
epi_isl_413593,Luxembourg,,,Europe,20200307,20200229
epi_isl_413594,Australia,Sydney,NSW,Oceania,20200308,20200228
epi_isl_413595,Australia,Sydney,NSW,Oceania,20200308,20200228
epi_isl_413596,Australia,Sydney,NSW,Oceania,20200308,20200228
epi_isl_413597,Australia,Sydney,NSW,Oceania,20200308,20200302
epi_isl_413598,Australia,Sydney,NSW,Oceania,20200308,20200304
epi_isl_413599,Australia,Sydney,NSW,Oceania,20200308,20200304
epi_isl_413600,Australia,Sydney,NSW,Oceania,20200308,20200303
epi_isl_413601,USA,,Washington,North America,20200308,20200302
epi_isl_413602,Finland,,Helsinki,Europe,20200308,20200303
epi_isl_413603,Finland,,Helsinki,Europe,20200308,20200303
epi_isl_413604,Finland,,Helsinki,Europe,20200308,20200303
epi_isl_413605,Finland,,Helsinki,Europe,20200308,20200301
epi_isl_413606,USA,,,North America,20200308,20200217
epi_isl_413607,USA,,,North America,20200308,20200218
epi_isl_413608,USA,,,North America,20200308,20200218
epi_isl_413609,USA,,,North America,20200308,20200221
epi_isl_413610,USA,,,North America,20200308,20200221
epi_isl_413611,USA,,,North America,20200308,20200221
epi_isl_413612,USA,,,North America,20200308,20200217
epi_isl_413613,USA,,,North America,20200308,20200217
epi_isl_413614,USA,,,North America,20200308,20200217
epi_isl_413615,USA,,,North America,20200308,20200217
epi_isl_413616,USA,,,North America,20200308,20200217
epi_isl_413617,USA,,,North America,20200308,20200220
epi_isl_413618,USA,,,North America,20200308,20200220
epi_isl_413619,USA,,,North America,20200308,20200225
epi_isl_413620,USA,,,North America,20200308,20200218
epi_isl_413621,USA,,,North America,20200308,20200218
epi_isl_413622,USA,,,North America,20200308,20200224
epi_isl_413623,USA,,,North America,20200308,20200224
epi_isl_413647,Portugal,,,Europe,20200309,20200301
epi_isl_413648,Portugal,,,Europe,20200309,20200301
epi_isl_413649,USA,,Washington,North America,20200309,20200305
epi_isl_413650,USA,,Washington,North America,20200309,20200305
epi_isl_413651,USA,,Washington,North America,20200309,20200305
epi_isl_413652,USA,,Washington,North America,20200309,20200305
epi_isl_413653,USA,,Washington,North America,20200309,20200305
epi_isl_413691,China,,,Asia,20200309,2020-01
epi_isl_413692,China,,,Asia,20200309,2020-01
epi_isl_413693,China,,,Asia,20200309,2020-01
epi_isl_413694,China,,,Asia,20200309,2020-01
epi_isl_413695,China,,,Asia,20200309,2020-01
epi_isl_413696,China,,,Asia,20200309,2020-01
epi_isl_413697,China,,,Asia,20200309,2020-02
epi_isl_413711,China,,,Asia,20200309,2020-02
epi_isl_413729,China,,,Asia,20200309,2020-02
epi_isl_413746,China,,,Asia,20200309,2020-02
epi_isl_413747,China,,,Asia,20200309,2020-02
epi_isl_413748,China,,,Asia,20200309,2020-02
epi_isl_413749,China,,,Asia,20200309,2020-02
epi_isl_413750,China,,,Asia,20200309,2020-02
epi_isl_413751,China,,,Asia,20200309,2020-02
epi_isl_413752,China,,,Asia,20200309,2020-02
epi_isl_413753,China,,,Asia,20200309,2020-02
epi_isl_413761,China,,,Asia,20200309,2020-02
epi_isl_413791,China,,,Asia,20200309,2020-02
epi_isl_413809,China,,,Asia,20200309,2020-02
epi_isl_413850,China,,Guangdong,Asia,20200309,20200210
epi_isl_413851,China,,Guangdong,Asia,20200309,20200130
epi_isl_413852,China,,Guangdong,Asia,20200309,20200130
epi_isl_413853,China,,Guangdong,Asia,20200309,20200130
epi_isl_413854,China,,Guangdong,Asia,20200309,20200130
epi_isl_413855,China,,Guangdong,Asia,20200309,20200207
epi_isl_413856,China,,Guangdong,Asia,20200309,20200207
epi_isl_413857,China,,Guangdong,Asia,20200309,20200131
epi_isl_413858,China,,Guangdong,Asia,20200309,20200130
epi_isl_413859,China,,Guangdong,Asia,20200309,20200131
epi_isl_413860,China,,Guangdong,Asia,20200309,20200130
epi_isl_413861,China,,Guangdong,Asia,20200309,20200201
epi_isl_413862,China,,Guangdong,Asia,20200309,20200201
epi_isl_413863,China,,Guangdong,Asia,20200309,20200201
epi_isl_413864,China,,Guangdong,Asia,20200309,20200209
epi_isl_413865,China,,Guangdong,Asia,20200309,20200205
epi_isl_413866,China,,Guangdong,Asia,20200309,20200205
epi_isl_413867,China,,Guangdong,Asia,20200309,20200205
epi_isl_413868,China,,Guangdong,Asia,20200309,20200228
epi_isl_413869,China,,Guangdong,Asia,20200309,20200228
epi_isl_413870,China,,Guangdong,Asia,20200309,20200228
epi_isl_413871,China,,Guangdong,Asia,20200309,20200228
epi_isl_413872,China,,Guangdong,Asia,20200309,20200228
epi_isl_413873,China,,Guangdong,Asia,20200309,20200228
epi_isl_413874,China,,Guangdong,Asia,20200309,20200212
epi_isl_413875,China,,Guangdong,Asia,20200309,20200210
epi_isl_413876,China,,Guangdong,Asia,20200309,20200210
epi_isl_413877,China,,Guangdong,Asia,20200309,20200209
epi_isl_413878,China,,Guangdong,Asia,20200309,20200209
epi_isl_413879,China,,Guangdong,Asia,20200309,20200205
epi_isl_413880,China,,Guangdong,Asia,20200309,20200205
epi_isl_413881,China,,Guangdong,Asia,20200309,20200205
epi_isl_413882,China,,Guangdong,Asia,20200309,20200202
epi_isl_413883,China,,Guangdong,Asia,20200309,20200202
epi_isl_413884,China,,Guangdong,Asia,20200309,20200201
epi_isl_413885,China,,Guangdong,Asia,20200309,20200201
epi_isl_413886,China,,Guangdong,Asia,20200309,20200201
epi_isl_413887,China,,Guangdong,Asia,20200309,20200201
epi_isl_413888,China,,Guangdong,Asia,20200309,20200130
epi_isl_413889,China,,Guangdong,Asia,20200309,20200130
epi_isl_413890,China,,Guangdong,Asia,20200309,20200228
epi_isl_413891,China,,Guangdong,Asia,20200309,20200228
epi_isl_413892,China,,Guangdong,Asia,20200309,20200228
epi_isl_413893,China,,Guangdong,Asia,20200309,20200228
epi_isl_413894,China,,Guangdong,Asia,20200309,20200228
epi_isl_413895,China,,Guangdong,Asia,20200309,20200228
epi_isl_413896,China,,Guangdong,Asia,20200309,20200228
epi_isl_413897,China,,Guangdong,Asia,20200309,20200228
epi_isl_413898,China,,Guangdong,Asia,20200309,20200228
epi_isl_413899,China,,Guangdong,Asia,20200309,20200228
epi_isl_413900,China,,Guangdong,Asia,20200309,20200228
